filename,RawCellIntDen,RawCellMean,CellVolume_um3,CellVoxelCount,RawMitoIntDen,RawMitoMean,MitoVolume_um3,MitoVoxelCount,ExtracellularBackground,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY030 I 25C 10_01_m-50.csv,117000000,626.29,223.02,187299,4015307.37,784.8516438623925,6.099,5116,533.41,17396331.119999997,1286375.4500000002,0.07394521529433848,251.44164386239254,-50,25
GTY030 I 25C 10_02_m-50.csv,118000000,620.37,227.32,190911,3828013.02,853.8940709346421,5.3389999999999995,4483,533.41,16601620.560000006,1436730.0900000005,0.0865415568803965,320.4840709346421,-50,25
GTY030 I 25C 10_03_m-50.csv,125000000,628.17,237.49,199458,2509673.56,794.9513367120683,3.7578,3157,533.41,18900640.08,825685.9999999997,0.04368561046108232,261.5413367120683,-50,25
GTY030 I 25C 8_01_m-50.csv,84717200,626.52,161.01,135219,2899546.86,746.5370056642637,4.6255,3884,530.38,12999954.659999998,839553.8100000002,0.06458128754735212,216.1570056642637,-50,25
GTY030 I 25C 8_02_m-50.csv,92129776,623.79,175.86,147693,3373548.06,781.0943227598981,5.1391,4319,530.38,13796003.129999995,1082835.16,0.07848904858866905,250.7143227598981,-50,25
GTY030 I 25C 8_03_m-50.csv,103000000,616.86,199.29,167370,2740189.87,722.812943814297,4.52,3791,530.38,14474157.600000003,729513.2899999999,0.05040108793619877,192.432943814297,-50,25
GTY030 I 25C 8_04_m-50.csv,60920580,633.54,114.5,96159,1946941.0599999998,772.2915113050376,2.9998,2521,530.38,9919762.439999998,609858.9199999998,0.06147918598744185,241.9115113050376,-50,25
GTY030 I 25C 8_05_m-50.csv,105000000,633.22,197.99,166278,4319951.38,755.7648285514346,6.804,5716,530.38,17100029.520000007,1288299.68,0.07533903251413798,225.38482855143457,-50,25
GTY030 I 25C 8_06_m-50.csv,60428008,631.17,114,95739,2259625.72,739.4069895287957,3.634,3056,530.38,9649533.809999997,638786.4799999999,0.0661986882037776,209.02698952879575,-50,25
GTY030 I 25C 8_07_m-50.csv,108000000,619.24,207.79,174510,4276304.33,744.3506997389035,6.837999999999999,5745,530.38,15506958.600000001,1229261.6700000004,0.07927161616333975,213.97069973890348,-50,25
GTY030 I 25C 8_08_m-50.csv,96083432,612.34,186.84,156912,3041572.73,794.1479373368146,4.5679,3830,530.38,12860507.520000005,1010231.2,0.07855298077692034,263.7679373368146,-50,25
GTY030 I 25C 8_09_m-50.csv,48216656,599.64,95.74,80409,2341386.78,707.7995163240628,3.936,3308,530.38,5569127.339999999,586903.7599999997,0.10538522898993359,177.41951632406278,-50,25
GTY030 I 25C 9_01_m-50.csv,46640084,589.43,94.22,79128,543077.28,698.9442471042472,0.9251999999999999,777,532.45,4508713.439999992,129366.03000000004,0.028692448904004925,166.49424710424717,-50,25
GTY030 I 25C 9_02_m-50.csv,130000000,641.12,241.17,202545,4478352.6,803.5783509779294,6.633,5573,532.45,22010565.14999999,1510998.3000000003,0.06864877342779183,271.12835097792936,-50,25
GTY030 I 25C 9_03_m-50.csv,104000000,632.41,196.71,165207,3622361.1,1090.7454200542006,3.9589999999999996,3321,532.45,16514091.719999988,1854099.09,0.11227375513208071,558.2954200542006,-50,25
GTY030 I 25C 9_04_m-50.csv,60748320,598.05,120.95,101577,2099448.31,705.9334835238735,3.543,2974,532.45,6663451.199999991,515939.8799999997,0.07742832723079002,173.48348352387347,-50,25
GTY030 I 25C 9_05_m-50.csv,106000000,631.85,199.71,167727,3409527.26,828.7624428779776,4.8957,4114,532.45,16672063.799999997,1219029.3899999997,0.07311808571653858,296.31244287797756,-50,25
GTY030 I 25C 9_06_m-50.csv,108000000,646.87,197.94,166236,2347871.9,703.5868774348218,3.973,3337,532.45,19020723.119999994,571083.76,0.030024292788296485,171.1368774348217,-50,25
GTY030 I 25C 9_07_m-50.csv,189000000,673.45,333.29,279909,5649788.79,786.6599512670565,8.551,7182,532.45,39467169,1825735.8699999994,0.04625961061458448,254.20995126705645,-50,25
GTY030 I 36C 10_01_m-50.csv,50029148,562.54,105.89,88935,2461161.82,723.6547133196119,4.051,3401,486.81,6735047.549999997,805508.8700000001,0.11959958174311634,236.8447133196119,-50,36
GTY030 I 36C 10_02_m-50.csv,164000000,584.09,335.34,281631,12034440.86,792.8833634207406,18.067700000000002,15178,486.81,27397063.680000007,4645581.510000001,0.16956494185876198,306.0733634207406,-50,36
GTY030 I 36C 10_03_m-50.csv,125000000,557.91,267.65,224784,7539824.85,759.6045416078985,11.815,9926,486.81,15982142.399999993,2707758.62,0.16942400788520076,272.79454160789845,-50,36
GTY030 I 36C 10_04_m-50.csv,161000000,588.02,325.51,273378,18070903.91,796.9521309812569,27.0004,22675,486.81,27668587.379999995,7032472.82,0.25416811937003203,310.1421309812569,-50,36
GTY030 I 36C 11_01_m-50.csv,151000000,558.87,322.11,270522,11092234,764.82,17.27,14503,484.97,19991575.799999993,4058664.5500000003,0.20301874102390677,279.85,-50,36
GTY030 I 36C 11_02_m-50.csv,150000000,585.48,305.33,256431,9870656.48,832.8974491604084,14.1076,11851,484.97,25773879.81,4123288.2,0.1599793368478504,347.9274491604084,-50,36
GTY030 I 36C 11_05_m-50.csv,81931912,577.58,168.91,141855,5348627.5,770.7,8.26,6940,484.97,13137191.550000003,1982966.2000000002,0.15094293117770669,285.73,-50,36
GTY030 I 36C 11_06_m-50.csv,106000000,581.67,216.39,181734,11251941.02,791.5577734787197,16.9249,14215,484.97,17573677.799999986,4358145.2,0.24799277929176577,306.58777347871967,-50,36
GTY030 I 36C 11_07_m-50.csv,37787084,550.61,81.72,68628,480163.45,665.9693203883495,0.858,721,484.97,4504741.919999999,130500.50999999997,0.028969586342029556,180.99932038834947,-50,36
GTY030 I 36C 12_01_m-50.csv,128000000,560.73,272.03,228459,9490972,739.58,15.28,12833,488.36,16533577.830000002,3223906.2600000002,0.19499144668797921,251.22000000000003,-50,36
GTY030 I 36C 12_02_m-50.csv,278000000,577.72,573.36,481530,23226546.06,768.9637887766927,35.9629,30205,488.36,43029520.800000004,8475637.440000003,0.19697261978339303,280.6037887766927,-50,36
GTY030 I 36C 12_03_m-50.csv,107000000,594.88,213.59,179382,6428243.11,772.8116578504447,9.906899999999998,8318,488.36,19107770.639999997,2366068.8899999987,0.12382757437159603,284.4516578504447,-50,36
PSY109 25C 2_01_m-50.csv,84457264,575.94,174.61,146643,2586924.56,733.4606918060675,4.197,3527,506.56,10174091.340000007,800278.7400000002,0.0786584976737588,226.90069180606753,-50,25
PSY109 25C 2_02_m-50.csv,86561264,565.97,182.11,152943,2535983.39,711.9507243121843,4.2441,3562,506.56,9086343.630000005,731601.7600000006,0.08051662910749945,205.39072431218432,-50,25
PSY109 25C 2_02b_m-50.csv,88277344,565.09,186.01,156219,2535983.39,711.9507243121843,4.2441,3562,506.56,9143498.070000004,731601.7600000006,0.08001333345280624,205.39072431218432,-50,25
PSY109 25C 2_03_m-50.csv,74899808,555.12,160.66,134925,2558147.25,684.18,4.45,3739,506.56,6551958,664121.1799999998,0.101362246217085,177.61999999999995,-50,25
PSY109 25C 2_04_m-50.csv,128000000,613.94,248.32,208551,3353302.82,703.0008448637317,5.672000000000001,4770,506.56,22394206.38000001,937022.8300000001,0.04184219856243013,196.44084486373168,-50,25
PSY109 25C 2_05_m-50.csv,170000000,626.5,323.99,272097,4655350.06,784.6521355132311,7.058,5933,506.56,32635314.18,1649920.6400000001,0.05055629711115593,278.0921355132311,-50,25
PSY109 25C 2_06_m-50.csv,87442328,566.67,183.73,154308,2666226.12,714.4214121114684,4.4432,3732,506.56,9275453.879999993,775738.79,0.0836335127138814,207.86141211146838,-50,25
PSY109 25C 3_01_m-50.csv,108000000,562.66,227.49,191058,2925412.09,683.5082499999999,5.097,4280,503.6,11283885.47999999,770007.3099999994,0.06823955377469855,179.90824999999984,-50,25
PSY109 25C 3_02_m-50.csv,88155816,569.98,184.16,154665,2049424.5099999998,739.595925658607,3.298,2771,503.6,10266662.7,653944.71,0.06369593792148251,235.995925658607,-50,25
PSY109 25C 3_03_m-50.csv,106000000,574.97,220.54,185220,2393009.62,739.0383137739345,3.8569999999999998,3238,503.6,13219151.4,762349.2599999999,0.05767006042460485,235.4383137739345,-50,25
PSY109 25C 3_04_m-50.csv,125000000,599.54,248.22,208467,2681438.5,707.3137694539699,4.52,3791,503.6,20000323.97999999,772278.8999999999,0.03861331950283739,203.71376945396992,-50,25
PSY109 25C 4_01_m-50.csv,107000000,576.42,221.69,186186,3303988.5,737.8283988387673,5.3309999999999995,4478,521.31,10260710.460000003,969569.3900000001,0.09449339729249118,216.51839883876733,-50,25
PSY109 25C 4_02_m-50.csv,131000000,591.54,263.77,221529,3105108.37,774.7279366267466,4.775,4008,521.31,15557981.670000004,1015699.0900000004,0.06528475939514333,253.4179366267466,-50,25
PSY109 25C 4_03_m-50.csv,89755760,583.65,183.11,153783,2618399.29,756.9826279271465,4.12,3459,521.31,9586832.220000004,815191.6199999999,0.08503242794834262,235.67262792714655,-50,25
PSY109 25C 4_04_m-50.csv,137000000,596.5,273.88,230013,3431889.19,750.46961294555,5.4389,4573,521.31,17294677.470000014,1047946.9100000005,0.06059360816747279,229.15961294555007,-50,25
PSY109 25C 4_05_m-50.csv,93943056,593.38,188.51,158319,2297688.61,798.9189847009736,3.423,2876,521.31,11410050.330000008,798403.4400000003,0.0699737001072457,277.6089847009737,-50,25
PSY109 25C 4_06_m-50.csv,133000000,600.59,264.22,221907,1436352.28,836.0599185098952,2.0463,1718,521.31,17592786.96000002,540740.36,0.030736480878752106,314.7499185098952,-50,25
PSY109 25C 4_07_m-50.csv,103000000,578.66,212.29,178290,2229041.1,781.5698913043478,3.395,2852,521.31,10224931.500000004,742261.2100000002,0.07259326969574319,260.2598913043479,-50,25
PSY109 25C 4_08_m-50.csv,135000000,564.27,285.8,240030,3758215.11,760.9232273739623,5.877000000000001,4939,521.31,10311688.800000008,1183449.73,0.11476778953996353,239.61322737396233,-50,25
PSY109 36C 7_01_m-50.csv,58451536,546.73,127.3,106911,3506809.7,718.610956967213,5.816,4880,487.89,6290643.240000003,1125918.2699999998,0.17898301128264257,230.72095696721306,-50,36
PSY109 36C 7_02_m-50.csv,346000000,557.28,738.54,620256,16475782.04,713.2980370594856,27.5041,23098,487.89,43039563.83999999,5206474.84,0.12096950748281564,225.40803705948565,-50,36
PSY109 36C 7_03_m-50.csv,255000000,570.78,532.55,447258,12749873.19,719.5191264108352,21.0955,17720,487.89,37073215.62,4104468.119999999,0.1107124928700749,231.62912641083517,-50,36
PSY109 36C 7_04_m-50.csv,103000000,572.09,214.77,180369,7504603,716.9768032865196,12.46,10467,487.89,15187069.800000008,2397851.5700000008,0.15788770326188922,229.08680328651963,-50,36
PSY109 36C 8_01_m-50.csv,179000000,561.93,379.92,319074,6194749.9399999995,750.0600399564111,9.8291,8259,483.95,24881390.51999999,2197802.819999999,0.08833118945797568,266.1100399564111,-50,36
PSY109 36C 8_02_m-50.csv,98967352,565.01,208.56,175161,4457570.3,670.9158052378086,7.912,6644,483.95,14198550.66,1242200.8100000005,0.08748785983484321,186.96580523780864,-50,36
PSY109 36C 8_03_m-50.csv,105000000,580.36,214.44,180096,6356441.61,762.4373827515893,9.934999999999999,8337,483.95,17363055.360000003,2321749.3100000005,0.13371778537023568,278.48738275158934,-50,36
PSY109 36C 9_01_m-50.csv,103000000,547.17,224.62,188643,3165753.62,717.859074829932,5.257,4410,484.98,11731708.169999989,1026996.7199999999,0.08754025459192792,232.87907482993194,-50,36
PSY109 36C 9_02_m-50.csv,168000000,555.45,360.89,303093,8834279.38,735.7608578329307,14.298,12007,484.98,21358963.71000001,3011125.759999999,0.14097714668573674,250.78085783293068,-50,36
PSY109 36C 9_03_m-50.csv,90057616,562.05,190.79,160230,2450052.63,751.5492484662576,3.882,3260,484.98,12348926.09999999,869015.7499999998,0.07037176698304158,266.5692484662576,-50,36
