filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,RawMitoIntDen,RawMitoMean,MitoVolume_um3,ExtracellularBackground,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY029 colony 25C 01 m-25.csv,107000000,664.05,192.64,GTY029 colony 25C,3642809.79,898.7849357646083,4.826,538.44,20322088.1834215,1460506.1392458212,0.07186791662666257,360.3449357646083,-25,25
GTY029 colony 25C 01 m-35.csv,107000000,664.05,192.64,GTY029 colony 25C,4177782.18,893.6577685950414,5.566,538.44,20322088.1834215,1660487.1924078274,0.08170849262244771,355.2177685950413,-35,25
GTY029 colony 25C 01 m-50.csv,107000000,664.05,192.64,GTY029 colony 25C,5364323.9399999995,880.258747947738,7.2481,538.44,20322088.1834215,2080739.4532627861,0.10238807323748486,341.81874794773796,-50,25
GTY029 colony 25C 02 m-25.csv,128000000,722.15,210.46,GTY029 colony 25C,4029680.4899999998,1064.384412677305,4.5120000000000005,538.44,32471324.934912223,1992996.716217351,0.06137712952003812,525.9444126773049,-25,25
GTY029 colony 25C 02 m-35.csv,128000000,722.15,210.46,GTY029 colony 25C,4559888.529999999,1058.576185185185,5.13,538.44,32471324.934912223,2240949.5506844707,0.06901318486930809,520.136185185185,-35,25
GTY029 colony 25C 02 m-50.csv,128000000,722.15,210.46,GTY029 colony 25C,5689651.04,1047.2280358799878,6.466,538.44,32471324.934912223,2762932.2583354334,0.08508837455427663,508.7880358799878,-50,25
GTY029 colony 25C 03 m-25.csv,166000000,723.5,273.5,GTY029 colony 25C,6720806.69,987.9345524138782,8.099,538.44,42507692.95372469,3057408.5663895183,0.07192600571661033,449.4945524138782,-25,25
GTY029 colony 25C 03 m-35.csv,166000000,723.5,273.5,GTY029 colony 25C,7714752.33,981.8044058559519,9.358,538.44,42507692.95372469,3484508.3648274103,0.08197359401792903,443.3644058559519,-35,25
GTY029 colony 25C 03 m-50.csv,166000000,723.5,273.5,GTY029 colony 25C,9906304.45,969.4818930244022,12.171,538.44,42507692.95372469,4405988.813303097,0.10365156297942599,431.04189302440216,-50,25
GTY029 colony 25C 04 m-25.csv,133000000,709.17,223.07,GTY029 colony 25C,1534842.32,1229.8583984112022,1.4854,538.44,31985169.31216929,862545.4682119759,0.026967044000727115,691.4183984112021,-25,25
GTY029 colony 25C 04 m-35.csv,133000000,709.17,223.07,GTY029 colony 25C,1977035.96,1186.0318430068521,1.9848000000000001,538.44,31985169.31216929,1079482.9008146469,0.033749482151527635,647.5918430068521,-35,25
GTY029 colony 25C 04 m-50.csv,133000000,709.17,223.07,GTY029 colony 25C,2855638.5,1134.9087623977293,2.9945,538.44,31985169.31216929,1500063.5836062822,0.04689872262253613,596.4687623977293,-50,25
GTY029 colony 25C 05 m-25.csv,215000000,733.17,348.49,GTY029 colony 25C,8573499.06,1046.7770046550734,9.7528,538.44,56992909.8009574,4163692.9024943304,0.073056331340787,508.3370046550733,-25,25
GTY029 colony 25C 05 m-35.csv,215000000,733.17,348.49,GTY029 colony 25C,10170894.08,1027.4932281714043,11.785,538.44,56992909.8009574,4840423.52733686,0.08493027543674474,489.05322817140427,-35,25
GTY029 colony 25C 05 m-50.csv,215000000,733.17,348.49,GTY029 colony 25C,13538866.35,995.5063956288202,16.197,538.44,56992909.8009574,6217438.82590073,0.1090914439640751,457.06639562882015,-50,25
GTY029 colony 25C 10 01 m-25.csv,127000000,633.83,237.64,GTY029 colony 25C 10,2093663.93,872.717570878544,2.8569999999999998,509.94,24725975.98051567,870458.9905097843,0.035204231824689756,362.77757087854405,-25,25
GTY029 colony 25C 10 01 m-35.csv,127000000,633.83,237.64,GTY029 colony 25C 10,2442973.85,868.8080597014925,3.35,509.94,24725975.98051567,1009664.9029982364,0.040834177942818635,358.86805970149254,-35,25
GTY029 colony 25C 10 01 m-50.csv,127000000,633.83,237.64,GTY029 colony 25C 10,3119059.65,857.8986446548142,4.3309999999999995,509.94,24725975.98051567,1265649.525489208,0.051187040159165136,347.95864465481424,-50,25
GTY029 colony 25C 10 02 m-25.csv,138000000,658.35,250.45,GTY029 colony 25C 10,2897465.89,970.3206696679798,3.554,509.94,31216330.30990174,1374143.696984967,0.0440200268046591,460.3806696679798,-25,25
GTY029 colony 25C 10 02 m-35.csv,138000000,658.35,250.45,GTY029 colony 25C 10,3277175.82,962.4272080967662,4.051,509.94,31216330.30990174,1539452.1541950111,0.049315603048533246,452.4872080967662,-35,25
GTY029 colony 25C 10 02 m-50.csv,138000000,658.35,250.45,GTY029 colony 25C 10,4048057.5799999996,949.3587672311934,5.078,509.94,31216330.30990174,1873997.2285210378,0.06003259223351474,439.4187672311934,-50,25
GTY029 colony 25C 10 03 m-25.csv,84474000,673.8,149.28,GTY029 colony 25C 10,2751352,942.57,3.48,509.94,20543395.31368102,1264426.3038548753,0.061549042139729525,432.63000000000005,-25,25
GTY029 colony 25C 10 03 m-35.csv,84474000,673.8,149.28,GTY029 colony 25C 10,3151513.5,934.89,4.01,509.94,20543395.31368102,1431132.527084908,0.06966387518872477,424.95,-35,25
GTY029 colony 25C 10 03 m-50.csv,84474000,673.8,149.28,GTY029 colony 25C 10,3843350.5,922.55,4.96,509.94,20543395.31368102,1718775.1742672373,0.0836655843896752,412.60999999999996,-50,25
GTY029 colony 25C 10 04 m-25.csv,127000000,650.9,232.79,GTY029 colony 25C 10,2393322.42,886.1026178173443,3.2126,509.94,27558644.83077181,1014915.6177038718,0.036827486399861845,376.16261781734426,-25,25
GTY029 colony 25C 10 04 m-35.csv,127000000,650.9,232.79,GTY029 colony 25C 10,2783369.5300000003,883.0543294305481,3.758,509.94,27558644.83077181,1177596.0779373478,0.04273055098204435,373.11432943054814,-35,25
GTY029 colony 25C 10 04 m-50.csv,127000000,650.9,232.79,GTY029 colony 25C 10,3569044.59,878.424337673073,4.839,509.94,27558644.83077181,1497518.8628537836,0.054339350575818714,368.48433767307296,-50,25
GTY029 colony 25C 11 01 m-25.csv,129000000,639.42,239.87,GTY029 colony 25C 11,2056409.5699999998,891.37229143898,2.745,506.45,26787195.683211546,887386.9908457212,0.03312728220378355,384.92229143898004,-25,25
GTY029 colony 25C 11 01 m-35.csv,129000000,639.42,239.87,GTY029 colony 25C 11,2410277.9699999997,886.4497619783616,3.235,506.45,26787195.683211546,1032417.2587553537,0.03854144610599926,379.9997619783616,-35,25
GTY029 colony 25C 11 01 m-50.csv,129000000,639.42,239.87,GTY029 colony 25C 11,3084354.02,875.4938580614432,4.199,506.45,26787195.683211546,1301432.0651717477,0.04858411013092347,369.04385806144325,-50,25
GTY029 colony 25C 11 02 m-25.csv,110000000,675.62,194.19,GTY029 colony 25C 11,2619631.14,1018.9126284798325,3.0568999999999997,506.45,27589755.857898716,1315652.1449567482,0.04768625542513048,512.4626284798326,-25,25
GTY029 colony 25C 11 02 m-35.csv,110000000,675.62,194.19,GTY029 colony 25C 11,2985252.27,1009.2153926850015,3.527,506.45,27589755.857898716,1489252.994037121,0.05397847671097678,502.7653926850015,-35,25
GTY029 colony 25C 11 02 m-50.csv,110000000,675.62,194.19,GTY029 colony 25C 11,3813828.09,991.8544252622378,4.576,506.45,27589755.857898716,1865466.2383471907,0.06761445255098636,485.4044252622378,-50,25
GTY029 colony 25C 11 03 m-25.csv,142000000,653.19,258.95,GTY029 colony 25C 11,2944120.94,913.1968732101016,3.841,506.45,31912591.752750497,1312097.7072310406,0.041115360275241604,406.74687321010157,-25,25
GTY029 colony 25C 11 03 m-35.csv,142000000,653.19,258.95,GTY029 colony 25C 11,3341354.07,908.4694180739389,4.382,506.45,31912591.752750497,1479507.0882674058,0.04636123257334276,402.0194180739389,-35,25
GTY029 colony 25C 11 03 m-50.csv,142000000,653.19,258.95,GTY029 colony 25C 11,4106017.44,897.2892536218595,5.453,506.45,31912591.752750497,1789910.5148232132,0.05608790814268301,390.83925362185954,-50,25
GTY029 colony 25C 11 04 m-25.csv,157000000,700.8,266.5,GTY029 colony 25C 11,1868214.65,1102.1700094129305,2.0185,506.45,43499013.18552111,1009877.2478374066,0.02321609558199242,595.7200094129305,-25,25
GTY029 colony 25C 11 04 m-35.csv,157000000,700.8,266.5,GTY029 colony 25C 11,2355377.0100000002,1093.9961534560773,2.5636,506.45,43499013.18552111,1264998.1683043584,0.02908107737776038,587.5461534560773,-35,25
GTY029 colony 25C 11 04 m-50.csv,157000000,700.8,266.5,GTY029 colony 25C 11,3331977.45,1073.7919981047787,3.6935000000000002,506.45,43499013.18552111,1759870.3871672128,0.0404577083084955,567.3419981047787,-50,25
GTY029 colony 25C 11 05 m-25.csv,156000000,710.73,261.7,GTY029 colony 25C 11,5007774.18,1123.5387107095803,5.313,506.45,44898023.01167381,2753499.8908205256,0.06132786492858708,617.0887107095803,-25,25
GTY029 colony 25C 11 05 m-35.csv,156000000,710.73,261.7,GTY029 colony 25C 11,5577680.149999999,1114.6375591343733,5.961,506.45,44898023.01167381,3044768.6570924656,0.067815205500269,608.1875591343733,-35,25
GTY029 colony 25C 11 05 m-50.csv,156000000,710.73,261.7,GTY029 colony 25C 11,6701239.1,1094.9893323279407,7.2940000000000005,506.45,44898023.01167381,3605279.155118837,0.08029928520864801,588.5393323279407,-50,25
GTY029 colony 25C 11 06 m-25.csv,152000000,664.35,272.15,GTY029 colony 25C 11,2539202.18,923.072673176686,3.277,506.45,36090102.460737385,1146613.3366927018,0.03177085290738946,416.62267317668596,-25,25
GTY029 colony 25C 11 06 m-35.csv,152000000,664.35,272.15,GTY029 colony 25C 11,2983645.83,914.9179081764252,3.877,506.45,36090102.460737385,1329999.2273452592,0.03685218762657082,408.46790817642517,-35,25
GTY029 colony 25C 11 06 m-50.csv,152000000,664.35,272.15,GTY029 colony 25C 11,3950884.73,905.122920915913,5.197,506.45,36090102.460737385,1740071.529352482,0.04821464641851641,398.67292091591304,-50,25
GTY029 colony 25C 11 07 m-25.csv,139000000,643.28,257.52,GTY029 colony 25C 11,3678266.53,863.0274926125843,5.0762,506.45,29593064.247921385,1520163.490383808,0.05136891123029222,356.5774926125843,-25,25
GTY029 colony 25C 11 07 m-35.csv,139000000,643.28,257.52,GTY029 colony 25C 11,4174912.9699999997,859.0096818810512,5.784,506.45,29593064.247921385,1712610.397245318,0.05787201970359023,352.5596818810512,-35,25
GTY029 colony 25C 11 07 m-50.csv,139000000,643.28,257.52,GTY029 colony 25C 11,5247869.41,849.5609472682794,7.3580000000000005,506.45,29593064.247921385,2120274.082472495,0.07164766935622163,343.1109472682794,-50,25
GTY029 colony 25C 12 01 m-25.csv,126000000,594.96,251.92,GTY029 colony 25C 12,1946871.14,722.1415361380125,3.2113,512.82,17378608.213655826,564537.0361971945,0.03248459423543426,209.32153613801245,-25,25
GTY029 colony 25C 12 01 m-35.csv,126000000,594.96,251.92,GTY029 colony 25C 12,2204505.6399999997,719.7228798683489,3.6460000000000004,512.82,17378608.213655826,633549.9286134206,0.03645573459188679,206.9028798683488,-35,25
GTY029 colony 25C 12 01 m-50.csv,126000000,594.96,251.92,GTY029 colony 25C 12,2677735.73,716.5687224471435,4.446,512.82,17378608.213655826,760785.101200974,0.043777101816655346,203.74872244714345,-50,25
GTY029 colony 25C 12 02 m-25.csv,117000000,595.82,233.47,GTY029 colony 25C 12,1429297.88,737.132750108272,2.3089999999999997,512.82,16274468.799865626,434986.2601830855,0.0267281387510895,224.31275010827198,-25,25
GTY029 colony 25C 12 02 m-35.csv,117000000,595.82,233.47,GTY029 colony 25C 12,1643039.72,733.8321642910728,2.666,512.82,16274468.799865626,494850.44931552856,0.03040655000178036,221.01216429107274,-35,25
GTY029 colony 25C 12 02 m-50.csv,117000000,595.82,233.47,GTY029 colony 25C 12,2077175.8800000001,732.1427534084173,3.374,512.82,16274468.799865626,621478.9367598891,0.03818735618363289,219.32275340841727,-50,25
GTY029 colony 25C 12 03 m-25.csv,142000000,604.03,279.33,GTY029 colony 25C 12,1503199.56,748.5809619406106,2.391,512.82,21397236.331569646,473422.74292433,0.0221254154316106,235.7609619406105,-25,25
GTY029 colony 25C 12 03 m-35.csv,142000000,604.03,279.33,GTY029 colony 25C 12,1707440.87,748.2204157468727,2.718,512.82,21397236.331569646,537346.3760812966,0.025112886905328594,235.40041574687268,-35,25
GTY029 colony 25C 12 03 m-50.csv,142000000,604.03,279.33,GTY029 colony 25C 12,2152867.91,747.5256045560748,3.424,512.82,21397236.331569646,674923.9858906524,0.03154257752880284,234.70560455607472,-50,25
GTY029 colony 25C 12 04 m-25.csv,151000000,654.24,274.18,GTY029 colony 25C 12,1908165.79,878.5699261464699,2.5862,512.82,32564487.780297294,794408.7167212566,0.024394939729465142,365.7499261464699,-25,25
GTY029 colony 25C 12 04 m-35.csv,151000000,654.24,274.18,GTY029 colony 25C 12,2176896.43,875.3028862323979,2.9613,512.82,32564487.780297294,901503.7969261776,0.027683647383258406,362.48288623239785,-35,25
GTY029 colony 25C 12 04 m-50.csv,151000000,654.24,274.18,GTY029 colony 25C 12,2733054.52,864.3427801821417,3.7662999999999998,512.82,32564487.780297294,1111900.7701352146,0.034144580367327475,351.5227801821417,-50,25
GTY029 colony 25C 12 05 m-25.csv,96409448,600.91,191.04,GTY029 colony 25C 12,1747111.38,802.5323076923078,2.5999999999999996,512.82,14133462.333081366,632612.7488032249,0.0447599274611222,289.7123076923077,-25,25
GTY029 colony 25C 12 05 m-35.csv,96409448,600.91,191.04,GTY029 colony 25C 12,1934744.63,798.1661591695503,2.89,512.82,14133462.333081366,692576.1316872429,0.0490025809221687,285.3461591695502,-35,25
GTY029 colony 25C 12 05 m-50.csv,96409448,600.91,191.04,GTY029 colony 25C 12,2269538,789.95,3.42,512.82,14133462.333081366,795989.4179894179,0.05631949194262839,277.13,-50,25
GTY029 colony 25C 13 01 m-25.csv,157000000,651.63,286.5,GTY029 colony 25C 13,3376459.06,923.5340736489278,4.3558,516.83,32434870.244394045,1487798.4412530442,0.04587033738820618,406.70407364892776,-25,25
GTY029 colony 25C 13 01 m-35.csv,157000000,651.63,286.5,GTY029 colony 25C 13,3856698.2,916.5044463277962,5.0147,516.83,32434870.244394045,1683251.403376165,0.05189635076980441,399.6744463277962,-35,25
GTY029 colony 25C 13 01 m-50.csv,157000000,651.63,286.5,GTY029 colony 25C 13,4999987.11,903.6600698345226,6.587,516.83,32434870.244394045,2139959.410430839,0.06597712259387575,386.83006983452253,-50,25
GTY029 colony 25C 13 02 m-25.csv,125000000,640.01,232.04,GTY029 colony 25C 13,2247117.45,858.9749646756583,3.114,516.83,24004944.318468116,894800.890232636,0.037275691139355166,342.14496467565823,-25,25
GTY029 colony 25C 13 02 m-35.csv,125000000,640.01,232.04,GTY029 colony 25C 13,2654804.65,862.4341418826739,3.665,516.83,24004944.318468116,1063776.9211388256,0.04431490892150967,345.60414188267384,-35,25
GTY029 colony 25C 13 02 m-50.csv,125000000,640.01,232.04,GTY029 colony 25C 13,3506101.06,864.857126293996,4.83,516.83,24004944.318468116,1411750.2477534225,0.05881081118223205,348.02712629399593,-50,25
GTY029 colony 25C 13 03 m-25.csv,179000000,656.71,324.09,GTY029 colony 25C 13,4390533.3100000005,861.5719660793677,6.0729999999999995,516.83,38073157.974300824,1758308.5243974128,0.04618236621149897,344.74196607936767,-25,25
GTY029 colony 25C 13 03 m-35.csv,179000000,656.71,324.09,GTY029 colony 25C 13,5120382.38,859.5532299012694,7.09,516.83,38073157.974300824,2040738.8091038885,0.05360046073617997,342.7232299012694,-35,25
GTY029 colony 25C 13 03 m-50.csv,179000000,656.71,324.09,GTY029 colony 25C 13,6817169.6899999995,852.398161764706,9.52,516.83,38073157.974300824,2682967.0781893004,0.07046872970191463,335.5681617647059,-50,25
GTY029 colony 25C 13 04 m-25.csv,170000000,667.61,303.78,GTY029 colony 25C 13,2580871.7,1001.097445692884,3.0705,516.83,38468084.65608464,1248797.5073486185,0.03246320991838338,484.26744569288394,-25,25
GTY029 colony 25C 13 04 m-35.csv,170000000,667.61,303.78,GTY029 colony 25C 13,3042231.88,987.4085012157473,3.6603,516.83,38468084.65608464,1446593.1704039637,0.037605022015962275,470.5785012157472,-35,25
GTY029 colony 25C 13 04 m-50.csv,170000000,667.61,303.78,GTY029 colony 25C 13,4082817.02,968.6703190027679,5.0219,516.83,38468084.65608464,1905683.125892332,0.049539329626875586,451.84031900276784,-50,25
GTY029 colony 25C 13 05 m-25.csv,184000000,668.03,328.79,GTY029 colony 25C 13,5135233.95,1004.1114001017777,6.0917,516.83,41751111.11111109,2492963.890988493,0.05971012087208976,487.28140010177765,-25,25
GTY029 colony 25C 13 05 m-35.csv,184000000,668.03,328.79,GTY029 colony 25C 13,5817242.04,996.9716767362909,6.9516,516.83,41751111.11111109,2803185.4203409753,0.06714037892023843,480.14167673629083,-35,25
GTY029 colony 25C 13 05 m-50.csv,184000000,668.03,328.79,GTY029 colony 25C 13,7189395.33,981.7290096286108,8.724,516.83,41751111.11111109,3406213.958175863,0.08158379184474873,464.89900962861077,-50,25
GTY029 colony 25C 13 06 m-25.csv,103000000,631.93,194.64,GTY029 colony 25C 13,2462145.26,839.455017188037,3.4908,516.83,18815036.533131756,945846.4852607704,0.05027077590815258,322.62501718803696,-25,25
GTY029 colony 25C 13 06 m-35.csv,103000000,631.93,194.64,GTY029 colony 25C 13,2822713.4499999997,834.8501258487329,4.0207,516.83,18815036.533131756,1073875.468211976,0.05707538575973362,318.02012584873285,-35,25
GTY029 colony 25C 13 06 m-50.csv,103000000,631.93,194.64,GTY029 colony 25C 13,3558714.5300000003,826.8413549394767,5.122,516.83,18815036.533131756,1333566.9438145622,0.07087772279720311,310.01135493947663,-50,25
GTY029 colony 25C 14 01 m-25.csv,183000000,640.55,340.61,GTY029 colony 25C 14,2943381.38,809.2978106235565,4.33,511.9,36801441.58898126,1081491.9963046946,0.02938721826126791,297.39781062355655,-25,25
GTY029 colony 25C 14 01 m-35.csv,183000000,640.55,340.61,GTY029 colony 25C 14,3446775.03,808.500656675212,5.071,511.9,36801441.58898126,1263174.5443856553,0.03432405063077374,296.600656675212,-35,25
GTY029 colony 25C 14 01 m-50.csv,183000000,640.55,340.61,GTY029 colony 25C 14,4458026.17,804.6793343442001,6.595,511.9,36801441.58898126,1621634.0891912319,0.044064417565554445,292.77933434420015,-50,25
GTY029 colony 25C 14 02 m-25.csv,189000000,664.4,337.86,GTY029 colony 25C 14,4129955.42,872.545466974432,5.632,511.9,43271730.91458806,1705849.727051315,0.03942180474403503,360.645466974432,-25,25
GTY029 colony 25C 14 02 m-35.csv,189000000,664.4,337.86,GTY029 colony 25C 14,4626823.89,873.1644043092523,6.312,511.9,43271730.91458806,1915092.735365752,0.044257363754314785,361.2644043092523,-35,25
GTY029 colony 25C 14 02 m-50.csv,189000000,664.4,337.86,GTY029 colony 25C 14,5583346.25,872.4001915005247,7.6240000000000006,511.9,43271730.91458806,2308266.952212984,0.05334353175677578,360.5001915005247,-50,25
GTY029 colony 25C 14 03 m-25.csv,183000000,636.79,342.74,GTY029 colony 25C 14,2450515.94,796.6524160524161,3.663,511.9,35949272.36079617,875995.7168052408,0.02436755069792573,284.75241605241615,-25,25
GTY029 colony 25C 14 03 m-35.csv,183000000,636.79,342.74,GTY029 colony 25C 14,2910191.14,798.1960962690005,4.342,511.9,35949272.36079617,1044005.7529184512,0.029041081623030925,286.2960962690005,-35,25
GTY029 colony 25C 14 03 m-50.csv,183000000,636.79,342.74,GTY029 colony 25C 14,3832286.5799999996,799.8591889998248,5.709,511.9,35949272.36079617,1380666.0031913999,0.038405951289769646,287.95918899982485,-50,25
GTY029 colony 25C 16 01 m-25.csv,170000000,636.87,317.13,GTY029 colony 25C 16,2671071.25,897.5300733634313,3.544,514.17,32679811.03552533,1141033.0897791218,0.03491553511551018,383.3600733634313,-25,25
GTY029 colony 25C 16 01 m-35.csv,170000000,636.87,317.13,GTY029 colony 25C 16,3088789.35,888.0849468599034,4.14,514.17,32679811.03552533,1300082.203745696,0.03978242720964366,373.91494685990347,-35,25
GTY029 colony 25C 16 01 m-50.csv,170000000,636.87,317.13,GTY029 colony 25C 16,3903114.1999999997,878.7266433566433,5.291,514.17,32679811.03552533,1619945.5782312923,0.04957022476263078,364.55664335664335,-50,25
GTY029 colony 25C 16 02 m-25.csv,215000000,645.84,396.9,GTY029 colony 25C 16,2932341.35,861.1850751787036,4.0569999999999995,514.17,43890000.00000002,1182363.4500713872,0.026939244704292244,347.0150751787037,-25,25
GTY029 colony 25C 16 02 m-35.csv,215000000,645.84,396.9,GTY029 colony 25C 16,3425891.8099999996,858.6295642105263,4.75,514.17,43890000.00000002,1374135.3237591332,0.031308619816795,344.4595642105263,-35,25
GTY029 colony 25C 16 02 m-50.csv,215000000,645.84,396.9,GTY029 colony 25C 16,4481568.4399999995,853.7089768185451,6.255,514.17,43890000.00000002,1783670.3619719492,0.04063956167628044,339.53897681854517,-50,25
GTY029 colony 25C 16 03 m-25.csv,234000000,686.67,405.45,GTY029 colony 25C 16,5023122.24,890.5367991071429,6.72,514.17,58738662.13151927,2124115.9737969264,0.036162144262681835,376.3667991071429,-25,25
GTY029 colony 25C 16 03 m-35.csv,234000000,686.67,405.45,GTY029 colony 25C 16,5600805.699999999,886.8990955041235,7.518,514.17,58738662.13151927,2353386.5289325607,0.04006537506188329,372.7290955041235,-35,25
GTY029 colony 25C 16 03 m-50.csv,234000000,686.67,405.45,GTY029 colony 25C 16,6735828.9399999995,881.1491208791208,9.1,514.17,58738662.13151927,2804661.123708742,0.047748127416129146,366.97912087912084,-50,25
GTY029 colony 25C 16 04 m-25.csv,147000000,643.91,272.23,GTY029 colony 25C 16,2440257.35,863.7208983247538,3.3607,514.17,29662484.420928866,986592.5119677501,0.03326061627095683,349.5508983247538,-25,25
GTY029 colony 25C 16 04 m-35.csv,147000000,643.91,272.23,GTY029 colony 25C 16,2801415.5,856.7468564102563,3.9000000000000004,514.17,29662484.420928866,1122070.8322835306,0.03782794510266425,342.57685641025637,-35,25
GTY029 colony 25C 16 04 m-50.csv,147000000,643.91,272.23,GTY029 colony 25C 16,3615132.48,846.2465222528555,5.078,514.17,29662484.420928866,1416212.7991937518,0.04774424080926003,332.0765222528555,-50,25
GTY029 colony 25C 16 05 m-25.csv,154000000,626.89,293.36,GTY029 colony 25C 16,2411155.97,834.3160917537747,3.444,514.17,27771511.883765858,925995.7503989252,0.03334336835079642,320.1460917537747,-25,25
GTY029 colony 25C 16 05 m-35.csv,154000000,626.89,293.36,GTY029 colony 25C 16,2823535.84,832.641658826442,4.039000000000001,514.17,27771511.883765858,1080294.809775762,0.038899387771800076,318.4716588264421,-35,25
