filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,RawMitoIntDen,RawMitoMean,MitoVolume_um3,ExtracellularBackground,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY029 colony 25C 16 05 m-50.csv,154000000,626.89,293.36,GTY029 colony 25C 16,3565852.34,822.7542178716806,5.159,514.17,27771511.883765858,1337016.8640295626,0.04814346693206611,308.5842178716806,-50,25
GTY029 colony 25C 16 06 m-25.csv,113000000,599.6,223.42,GTY029 colony 25C 16,1104846.19,829.5416740088107,1.589,514.17,16029873.687746713,420866.37272192846,0.026255127203131993,315.3716740088107,-25,25
GTY029 colony 25C 16 06 m-35.csv,113000000,599.6,223.42,GTY029 colony 25C 16,1273360.88,831.18,1.82,514.17,16029873.687746713,484553.79188712523,0.030228172805723336,317.01,-35,25
GTY029 colony 25C 16 06 m-50.csv,113000000,599.6,223.42,GTY029 colony 25C 16,1556552,825.32,2.25,514.17,16029873.687746713,587962.9629629632,0.036679201247381256,311.1500000000001,-50,25
GTY029 colony 25C 17 01 m-25.csv,142000000,611.1,277.13,GTY029 colony 25C 17,1759135.2999999998,855.6471687017599,2.4487,508.39,23905284.53850677,714141.7897035354,0.02987380420229643,347.25716870175995,-25,25
GTY029 colony 25C 17 01 m-35.csv,142000000,611.1,277.13,GTY029 colony 25C 17,1980367.6,845.9906016924842,2.7887999999999997,508.39,23905284.53850677,790711.814898799,0.03307686271732579,337.60060169248425,-35,25
GTY029 colony 25C 17 01 m-50.csv,142000000,611.1,277.13,GTY029 colony 25C 17,2427259.82,832.6554870317003,3.4699999999999998,508.39,23905284.53850677,944991.3832199547,0.039530647781989676,324.26548703170033,-50,25
GTY029 colony 25C 17 02 m-25.csv,218000000,635.49,409.33,GTY029 colony 25C 17,3381941.58,838.1455478582872,4.8069,508.39,43693493.74317629,1331235.3598723444,0.030467587867821774,329.7555478582872,-25,25
GTY029 colony 25C 17 02 m-35.csv,218000000,635.49,409.33,GTY029 colony 25C 17,3802001.89,829.2323349760915,5.4583,508.39,43693493.74317629,1470776.61627614,0.033661227113609665,320.8423349760915,-35,25
GTY029 colony 25C 17 02 m-50.csv,218000000,635.49,409.33,GTY029 colony 25C 17,4670376.31,823.2633224707452,6.7509999999999994,508.39,43693493.74317629,1785260.6030066349,0.04085872861300873,314.87332247074517,-50,25
GTY029 colony 25C 17 03 m-25.csv,169000000,650.16,309.06,GTY029 colony 25C 17,2724982.96,911.6201263335205,3.562,508.39,36798048.37490551,1206270.0176366842,0.03278081504070477,403.2301263335205,-25,25
GTY029 colony 25C 17 03 m-35.csv,169000000,650.16,309.06,GTY029 colony 25C 17,3141785.93,909.1044603197745,4.1154,508.39,36798048.37490551,1384983.866633073,0.03763742719512171,400.7144603197745,-35,25
GTY029 colony 25C 17 03 m-50.csv,169000000,650.16,309.06,GTY029 colony 25C 17,4069244.9099999997,901.8754860335196,5.37,508.39,36798048.37490551,1774600.7054673724,0.048225402809067563,393.4854860335196,-50,25
GTY029 colony 25C 17 04 m-25.csv,140000000,622.07,268.03,GTY029 colony 25C 17,2102183.33,741.2794849328045,3.3782,508.39,25589695.47325104,660743.4769463342,0.025820685425389713,232.88948493280452,-25,25
GTY029 colony 25C 17 04 m-35.csv,140000000,622.07,268.03,GTY029 colony 25C 17,2383905.11,736.0693198338525,3.852,508.39,25589695.47325104,736558.9485176787,0.028783419845210944,227.67931983385256,-35,25
GTY029 colony 25C 17 04 m-50.csv,140000000,622.07,268.03,GTY029 colony 25C 17,2982334.86,731.1635408079143,4.852,508.39,25589695.47325104,907783.0015957002,0.035474552737237826,222.7735408079143,-50,25
GTY029 colony 25C 17 05 m-25.csv,179000000,642.5,331.64,GTY029 colony 25C 17,1391750.56,795.759482328083,2.0824,508.39,37353019.56832116,502576.8119593516,0.013454784051396572,287.369482328083,-25,25
GTY029 colony 25C 17 05 m-35.csv,179000000,642.5,331.64,GTY029 colony 25C 17,1717960.64,795.7337700389104,2.5700000000000003,508.39,37353019.56832116,620201.1329470057,0.016603775012422127,287.3437700389104,-35,25
GTY029 colony 25C 17 05 m-50.csv,179000000,642.5,331.64,GTY029 colony 25C 17,2359893.6399999997,799.7131635846373,3.515,508.39,37353019.56832116,859999.0929705217,0.023023549445514734,291.3231635846373,-50,25
GTY029 colony 25C 2 01 m-25.csv,154000000,699.21,262.75,GTY029 colony 25C 2,3050588.48,977.7363844393593,3.7145,539.36,35273862.013941385,1367556.1266481902,0.03876967387658565,438.3763844393593,-25,25
GTY029 colony 25C 2 01 m-35.csv,154000000,699.21,262.75,GTY029 colony 25C 2,3592054.73,984.2178840619748,4.3437,539.36,35273862.013941385,1622851.424372218,0.04600719432793648,444.8578840619748,-35,25
GTY029 colony 25C 2 01 m-50.csv,154000000,699.21,262.75,GTY029 colony 25C 2,4722685.45,990.2137979584653,5.682,539.36,35273862.013941385,2151466.5994792976,0.060993224916199074,450.8537979584653,-50,25
GTY029 colony 25C 2 02 m-25.csv,110000000,691.61,188.79,GTY029 colony 25C 2,2769172.1,1089.3901138163105,3.0311999999999997,539.36,24139814.814814813,1400227.833207357,0.05800491196593708,550.0301138163105,-25,25
GTY029 colony 25C 2 02 m-35.csv,110000000,691.61,188.79,GTY029 colony 25C 2,3242161.75,1071.434326901752,3.6072,539.36,24139814.814814813,1611907.711430251,0.06677382257468724,532.074326901752,-35,25
GTY029 colony 25C 2 02 m-50.csv,110000000,691.61,188.79,GTY029 colony 25C 2,4122775,1046.388572769753,4.686699999999999,539.36,24139814.814814813,1995709.0887713116,0.08267292454731374,507.02857276975294,-50,25
GTY029 colony 25C 2 03 m-25.csv,127000000,713.32,212.16,GTY029 colony 25C 2,2180410,940.24,2.76,539.36,30996349.71025448,929225.4976064498,0.029978546064055905,400.88,-25,25
GTY029 colony 25C 2 03 m-35.csv,127000000,713.32,212.16,GTY029 colony 25C 2,2460523.03,938.0484691848907,3.1186,539.36,30996349.71025448,1044217.5694969345,0.03368840457853905,398.68846918489066,-35,25
GTY029 colony 25C 2 03 m-50.csv,127000000,713.32,212.16,GTY029 colony 25C 2,3043309.77,929.5335439137134,3.894,539.36,30996349.71025448,1276002.1667926428,0.04116620759284132,390.1735439137134,-50,25
GTY029 colony 25C 2 04 m-25.csv,212000000,779.64,324.26,GTY029 colony 25C 2,6338805.94,1081.3332588454377,6.981,539.36,65434780.21331988,3177555.488368187,0.04856065043711058,541.9732588454377,-25,25
GTY029 colony 25C 2 04 m-35.csv,212000000,779.64,324.26,GTY029 colony 25C 2,7193621.18,1075.9387823573763,7.958,539.36,65434780.21331988,3586204.711514236,0.054805788295201295,536.5787823573763,-35,25
GTY029 colony 25C 2 04 m-50.csv,212000000,779.64,324.26,GTY029 colony 25C 2,9023599.5,1063.3187042169866,10.102,539.36,65434780.21331988,4445310.178886368,0.06793497532037988,523.9587042169866,-50,25
GTY029 colony 25C 2 05 m-25.csv,101000000,701.8,171.81,GTY029 colony 25C 2,2635236.46,945.8819704284851,3.314,539.36,23438999.244142093,1131446.8883849834,0.04827197938784678,406.52197042848513,-25,25
GTY029 colony 25C 2 05 m-35.csv,101000000,701.8,171.81,GTY029 colony 25C 2,3015231.9,939.6203218210361,3.822,539.36,23438999.244142093,1284786.2181909801,0.054814038978736504,400.2603218210361,-35,25
GTY029 colony 25C 2 05 m-50.csv,101000000,701.8,171.81,GTY029 colony 25C 2,3819637.92,929.3581152902699,4.8919999999999995,539.36,23438999.244142093,1602310.2208784746,0.06836086320020367,389.9981152902699,-50,25
GTY029 colony 25C 2 06 m-25.csv,169000000,721.86,278.03,GTY029 colony 25C 2,3723437.3400000003,1016.7564220183485,4.36,539.36,42613987.570336774,1748088.0154530946,0.04102146067808785,477.3964220183485,-25,25
GTY029 colony 25C 2 06 m-35.csv,169000000,721.86,278.03,GTY029 colony 25C 2,4276062.76,1014.9554094441123,5.019,539.36,42613987.570336774,2004714.336104812,0.04704357537054984,475.5954094441123,-35,25
GTY029 colony 25C 2 06 m-50.csv,169000000,721.86,278.03,GTY029 colony 25C 2,5390780.81,1002.5805716070591,6.4030000000000005,539.36,42613987.570336774,2490972.805912488,0.05845434675177952,463.2205716070591,-50,25
GTY029 colony 25C 3 01 m-25.csv,119000000,679.1,209.46,GTY029 colony 25C 3,2796270.44,987.7255265499851,3.371,535.86,25197825.144872766,1279279.9949609472,0.05076946076122979,451.86552654998513,-25,25
GTY029 colony 25C 3 01 m-35.csv,119000000,679.1,209.46,GTY029 colony 25C 3,3146831.82,983.7301104100945,3.8040000000000003,535.86,25197825.144872766,1430837.238599143,0.056784156186998884,447.8701104100945,-35,25
GTY029 colony 25C 3 01 m-50.csv,119000000,679.1,209.46,GTY029 colony 25C 3,3876102.63,975.0629386892177,4.73,535.86,25197825.144872766,1744713.109935332,0.06924062294679209,439.2029386892177,-50,25
GTY029 colony 25C 3 02 m-25.csv,139000000,670.02,247.82,GTY029 colony 25C 3,1934662.31,930.5495476575121,2.476,535.86,27922676.744771972,820736.8102796674,0.02939319957687566,394.6895476575121,-25,25
GTY029 colony 25C 3 02 m-35.csv,139000000,670.02,247.82,GTY029 colony 25C 3,2330709.59,927.108396257935,2.9930000000000003,535.86,27922676.744771972,983460.5274208445,0.035220854232930233,391.24839625793504,-35,25
GTY029 colony 25C 3 02 m-50.csv,139000000,670.02,247.82,GTY029 colony 25C 3,3186023.8,921.6092322643342,4.1160000000000005,535.86,27922676.744771972,1333454.1362223898,0.0477552402447253,385.7492322643342,-50,25
GTY029 colony 25C 3 06 m-25.csv,135000000,734.24,219.04,GTY029 colony 25C 3,3561255.3,1019.3202547464551,4.161,535.86,36493789.53556731,1689491.9963046943,0.046295329090394785,483.4602547464551,-25,25
GTY029 colony 25C 3 06 m-35.csv,135000000,734.24,219.04,GTY029 colony 25C 3,4139421.36,1030.2298330198537,4.785,535.86,36493789.53556731,1986696.6078777188,0.0544393068837496,494.3698330198537,-35,25
GTY029 colony 25C 3 06 m-50.csv,135000000,734.24,219.04,GTY029 colony 25C 3,5574383.49,1065.36204238921,6.228,535.86,36493789.53556731,2769579.8437893675,0.07589181279982173,529.50204238921,-50,25
GTY029 colony 25C 4 01 m-25.csv,123000000,650.97,224.92,GTY029 colony 25C 4,4702487.03,951.9221546304162,5.885000000000001,530.22,22809347.442680772,2084250.5920886868,0.09137703730132342,421.7021546304162,-25,25
GTY029 colony 25C 4 01 m-35.csv,123000000,650.97,224.92,GTY029 colony 25C 4,5466435.88,943.6172273781901,6.896000000000001,530.22,22809347.442680772,2394211.2034937427,0.10496622972271899,413.3972273781901,-35,25
GTY029 colony 25C 4 01 m-50.csv,123000000,650.97,224.92,GTY029 colony 25C 4,7069339.5,928.1055932951039,9.068,530.22,22809347.442680772,3030172.637944068,0.13284784431289864,397.88559329510383,-50,25
GTY029 colony 25C 4 02 m-25.csv,188000000,665.89,335.49,GTY029 colony 25C 4,5818213.44,873.8429885202472,7.9270000000000005,530.22,38226193.24766943,2287645.4438565546,0.0598449714580467,343.6229885202472,-25,25
GTY029 colony 25C 4 02 m-35.csv,188000000,665.89,335.49,GTY029 colony 25C 4,6801300.91,871.0195140307494,9.301,530.22,38226193.24766943,2662111.5982195344,0.06964103333469748,340.7995140307494,-35,25
GTY029 colony 25C 4 02 m-50.csv,188000000,665.89,335.49,GTY029 colony 25C 4,8630237.37,861.101683425507,11.934000000000001,530.22,38226193.24766943,3316319.8202737886,0.0867551680803575,330.88168342550694,-50,25
GTY029 colony 25C 4 03 m-25.csv,122000000,672.79,216.39,GTY029 colony 25C 4,3399950.16,1002.2612713331683,4.043,530.22,25909735.701688066,1602807.4745947756,0.06186120511026092,472.0412713331683,-25,25
GTY029 colony 25C 4 03 m-35.csv,122000000,672.79,216.39,GTY029 colony 25C 4,3832479.04,994.6408950348431,4.5920000000000005,530.22,25909735.701688066,1791064.7098345505,0.06912709301460992,464.42089503484306,-35,25
GTY029 colony 25C 4 03 m-50.csv,122000000,672.79,216.39,GTY029 colony 25C 4,4844636.9399999995,979.6231268035987,5.891,530.22,25909735.701688066,2223426.404635928,0.08581432208477016,449.40312680359864,-50,25
GTY029 colony 25C 4 04 m-25.csv,126000000,676.75,221.37,GTY029 colony 25C 4,4080801.73,1017.5997801967762,4.777,530.22,27242249.18115394,1955331.494079113,0.07177569961557367,487.3797801967762,-25,25
GTY029 colony 25C 4 04 m-35.csv,126000000,676.75,221.37,GTY029 colony 25C 4,4515100.07,1007.3234176029962,5.34,530.22,27242249.18115394,2139692.8277483825,0.07854317804377958,477.10341760299616,-35,25
GTY029 colony 25C 4 04 m-50.csv,126000000,676.75,221.37,GTY029 colony 25C 4,5435248.72,983.8899178582294,6.574,530.22,27242249.18115394,2504766.977408247,0.09194420624935158,453.6699178582294,-50,25
GTY029 colony 25C 4 05 m-25.csv,117000000,681.01,204.49,GTY029 colony 25C 4,3088738.75,947.7107474226804,3.88,530.22,25896571.00865037,1360430.0831443684,0.052533213091800326,417.49074742268033,-25,25
GTY029 colony 25C 4 05 m-35.csv,117000000,681.01,204.49,GTY029 colony 25C 4,3554259.25,942.0004008908685,4.49,530.22,25896571.00865037,1552779.0375409417,0.0599607970113981,411.78040089086846,-35,25
GTY029 colony 25C 4 05 m-50.csv,117000000,681.01,204.49,GTY029 colony 25C 4,4482380.38,928.8145391304348,5.75,530.22,25896571.00865037,1924849.7522465773,0.0743283638441402,398.5945391304348,-50,25
GTY029 colony 25C 5 01 m-25.csv,131000000,649.89,240.3,GTY029 colony 25C 5,2613744.36,874.7482645324346,3.561,526.45,24911927.43764171,1041647.8710002515,0.041813218732579094,348.2982645324346,-25,25
GTY029 colony 25C 5 01 m-35.csv,131000000,649.89,240.3,GTY029 colony 25C 5,2966565.26,869.7084645669291,4.064,526.45,24911927.43764171,1171581.7586293775,0.04702894874601824,343.2584645669291,-35,25
GTY029 colony 25C 5 01 m-50.csv,131000000,649.89,240.3,GTY029 colony 25C 5,3644930.2199999997,858.6443366336632,5.05,526.45,24911927.43764171,1408903.5021415965,0.05655537917201683,332.19433663366317,-50,25
GTY029 colony 25C 5 02 m-25.csv,172000000,695.55,294.21,GTY029 colony 25C 5,3486013.3899999997,1008.425891216643,4.1146,526.45,41782910.05291002,1665522.8033929614,0.03986134046872027,481.97589121664294,-25,25
GTY029 colony 25C 5 02 m-35.csv,172000000,695.55,294.21,GTY029 colony 25C 5,3933170.84,1002.8751028718389,4.6659999999999995,526.45,41782910.05291002,1866968.6151003607,0.04468258943037246,476.4251028718388,-35,25
GTY029 colony 25C 5 02 m-50.csv,172000000,695.55,294.21,GTY029 colony 25C 5,4827422.83,991.0315681544029,5.803,526.45,41782910.05291002,2264186.4785420336,0.054189295950781716,464.5815681544028,-50,25
GTY029 colony 25C 5 03 m-25.csv,207000000,676.56,365.14,GTY029 colony 25C 5,4785692.59,939.0134080052709,6.071,526.45,46032724.783740625,2103529.394473838,0.045696391086039574,412.56340800527084,-25,25
GTY029 colony 25C 5 03 m-35.csv,207000000,676.56,365.14,GTY029 colony 25C 5,5439559.41,931.4327986200948,6.957,526.45,46032724.783740625,2366226.026706978,0.05140312761895774,404.98279862009474,-35,25
GTY029 colony 25C 5 03 m-50.csv,207000000,676.56,365.14,GTY029 colony 25C 5,6842178.4799999995,914.648983717013,8.905,526.45,46032724.783740625,2903260.225077686,0.06306948456162552,388.198983717013,-50,25
GTY029 colony 25C 5 04 m-25.csv,115000000,668.35,205.59,GTY029 colony 25C 5,2295414.22,954.405519412382,2.859,526.45,24500899.470899466,1027567.6744771983,0.041939997986509624,427.95551941238193,-25,25
GTY029 colony 25C 5 04 m-35.csv,115000000,668.35,205.59,GTY029 colony 25C 5,2574343.54,951.3556455617629,3.222,526.45,24500899.470899466,1149782.4724951708,0.04692817395789104,424.90564556176287,-35,25
GTY029 colony 25C 5 04 m-50.csv,115000000,668.35,205.59,GTY029 colony 25C 5,3199359.0100000002,940.7322384007896,4.0520000000000005,526.45,24500899.470899466,1409819.1232048369,0.05754152515418162,414.28223840078954,-50,25
GTY029 colony 25C 5 05 m-25.csv,172000000,710.24,288.48,GTY029 colony 25C 5,2237973.61,1026.1284165928437,2.5963,526.45,44528209.62459057,1089539.8278323673,0.0244685298829233,499.67841659284363,-25,25
GTY029 colony 25C 5 05 m-35.csv,172000000,710.24,288.48,GTY029 colony 25C 5,2596109.63,1014.887295176173,3.0453,526.45,44528209.62459057,1249213.1477282266,0.02805442119187187,488.43729517617294,-35,25
GTY029 colony 25C 5 05 m-50.csv,172000000,710.24,288.48,GTY029 colony 25C 5,3277276.05,992.7916425120773,3.933,526.45,44528209.62459057,1540372.621147224,0.03459318562623182,466.3416425120772,-50,25
GTY029 colony 25C 5 06 m-25.csv,97525224,693.25,167.51,GTY029 colony 25C 5,2011760.63,1038.06,2.31,526.45,23465749.55908288,992541.4462081126,0.04229745330355023,511.6099999999999,-25,25
GTY029 colony 25C 5 06 m-35.csv,97525224,693.25,167.51,GTY029 colony 25C 5,2347872.25,1025.72,2.73,526.45,23465749.55908288,1144710.758377425,0.04878219447008212,499.27,-35,25
GTY029 colony 25C 5 06 m-50.csv,97525224,693.25,167.51,GTY029 colony 25C 5,3152987,1007.67,3.73,526.45,23465749.55908288,1507475.0986814476,0.06424150632332772,481.2199999999999,-50,25
GTY029 colony 25C 7 01 m-25.csv,130000000,632.44,244.9,GTY029 colony 25C 7,3009657.57,955.4423801916932,3.7560000000000002,510.62,25055612.66481902,1403168.6067019398,0.056002167078203234,444.82238019169324,-25,25
GTY029 colony 25C 7 01 m-35.csv,130000000,632.44,244.9,GTY029 colony 25C 7,3427909.13,947.989053144581,4.309,510.62,25055612.66481902,1582785.9662383469,0.06317091453368297,437.369053144581,-35,25
GTY029 colony 25C 7 01 m-50.csv,130000000,632.44,244.9,GTY029 colony 25C 7,4227242.79,932.344518696779,5.402,510.62,25055612.66481902,1913291.2152515326,0.07636178132407095,421.724518696779,-50,25
GTY029 colony 25C 7 02 m-25.csv,168000000,652.39,305.86,GTY029 colony 25C 7,4386229.89,857.3397356755868,6.091,510.62,36417042.24405811,1773637.2805912478,0.048703496256087046,346.7197356755868,-25,25
GTY029 colony 25C 7 02 m-35.csv,168000000,652.39,305.86,GTY029 colony 25C 7,5025824.25,851.3759780907668,7.029,510.62,36417042.24405811,2011567.7920550935,0.05523698982948857,340.7559780907668,-35,25
GTY029 colony 25C 7 02 m-50.csv,168000000,652.39,305.86,GTY029 colony 25C 7,6291325.25,845.266433408578,8.86,510.62,36417042.24405811,2490104.4763584454,0.06837744975746175,334.646433408578,-50,25
GTY029 colony 25C 7 03 m-25.csv,130000000,667.79,232.09,GTY029 colony 25C 7,3170879.5,900.5733929849678,4.191,510.62,30635412.194507424,1372549.4834971023,0.04480270984384485,389.95339298496776,-25,25
GTY029 colony 25C 7 03 m-35.csv,130000000,667.79,232.09,GTY029 colony 25C 7,3593124.38,895.6088353581903,4.774,510.62,30635412.194507424,1543576.6355925088,0.050385371862868365,384.9888353581903,-35,25
GTY029 colony 25C 7 03 m-50.csv,130000000,667.79,232.09,GTY029 colony 25C 7,4369332.63,888.0682938065177,5.861000000000001,510.62,30635412.194507424,1857919.249181154,0.06064613191378106,377.44829380651765,-50,25
GTY029 colony 25C 7 04 m-25.csv,162000000,698.15,276.7,GTY029 colony 25C 7,4246475.57,976.4244266409266,5.18,510.62,43579029.982363306,2026427.2528764592,0.046500054124577035,465.80442664092664,-25,25
GTY029 colony 25C 7 04 m-35.csv,162000000,698.15,276.7,GTY029 colony 25C 7,4796908.54,969.7948523922632,5.894,510.62,43579029.982363306,2272929.016544889,0.05215648483834443,459.17485239226323,-35,25
GTY029 colony 25C 7 04 m-50.csv,162000000,698.15,276.7,GTY029 colony 25C 7,5925266.41,956.7495380655649,7.382,510.62,43579029.982363306,2765875.7453598725,0.06346804292062579,446.12953806556493,-50,25
GTY029 colony 25C 7 05 m-25.csv,196000000,730.91,318.93,GTY029 colony 25C 7,5132396.96,920.404060331825,6.63,510.62,59004862.43386242,2281740.421600739,0.03867037948200124,409.784060331825,-25,25
GTY029 colony 25C 7 05 m-35.csv,196000000,730.91,318.93,GTY029 colony 25C 7,5917208.85,915.5471922976841,7.686,510.62,59004862.43386242,2613815.7386411354,0.044298310864988776,404.9271922976841,-35,25
GTY029 colony 25C 7 05 m-50.csv,196000000,730.91,318.93,GTY029 colony 25C 7,7463066.82,904.9595131887158,9.818999999999999,510.62,59004862.43386242,3251885.1767867645,0.05511215589108015,394.33951318871584,-50,25
GTY029 colony 25C 7 06 m-25.csv,188000000,660.18,339.29,GTY029 colony 25C 7,4131486.6399999997,815.9996930479508,6.027,510.62,42617126.39623749,1545749.0635760473,0.03627060748311073,305.3796930479508,-25,25
GTY029 colony 25C 7 06 m-35.csv,188000000,660.18,339.29,GTY029 colony 25C 7,4706587.53,811.386442516269,6.915,510.62,42617126.39623749,1746703.577727387,0.04098595389767051,300.76644251626897,-35,25
GTY029 colony 25C 7 06 m-50.csv,188000000,660.18,339.29,GTY029 colony 25C 7,5940893.0200000005,799.8671115132323,8.842,510.62,42617126.39623749,2147915.4782900815,0.050400288802196505,289.2471115132323,-50,25
GTY029 colony 25C 8 01 m-25.csv,153000000,636.89,285.73,GTY029 colony 25C 8,3312691.71,908.5648354430379,4.345000000000001,510.86,30243177.878558822,1451270.2695893168,0.04798669886534008,397.70483544303784,-25,25
GTY029 colony 25C 8 01 m-35.csv,153000000,636.89,285.73,GTY029 colony 25C 8,3844244.2199999997,901.7156148994877,5.074,510.86,30243177.878558822,1665576.0393046113,0.055072785207715774,390.8556148994877,-35,25
GTY029 colony 25C 8 01 m-50.csv,153000000,636.89,285.73,GTY029 colony 25C 8,4909174.26,890.0321990564602,6.571000000000001,510.86,30243177.878558822,2092500.6466784244,0.06918917896395808,379.17219905646016,-50,25
GTY029 colony 25C 8 02 m-25.csv,189000000,719.97,311.93,GTY029 colony 25C 8,4995872.97,998.9941580548134,5.9511,510.86,54780954.312589236,2439686.8967834045,0.04453531208788634,488.1341580548134,-25,25
GTY029 colony 25C 8 02 m-35.csv,189000000,719.97,311.93,GTY029 colony 25C 8,5939163.47,996.5455502257337,7.088,510.86,54780954.312589236,2891189.3675988913,0.052777272756171494,485.68555022573366,-35,25
GTY029 colony 25C 8 02 m-50.csv,189000000,719.97,311.93,GTY029 colony 25C 8,8009974.32,989.2414457581416,9.642,510.86,54780954.312589236,3873816.9984043003,0.07071466802676814,478.3814457581416,-50,25
GTY029 colony 25C 8 03 m-25.csv,145000000,639.6,270.85,GTY029 colony 25C 8,2808418.78,790.6564045476078,4.2219999999999995,510.86,29284646.84639288,992105.8369026624,0.033878019499656846,279.79640454760784,-25,25
GTY029 colony 25C 8 03 m-35.csv,145000000,639.6,270.85,GTY029 colony 25C 8,3126527.0300000003,789.0601993214589,4.716,510.86,29284646.84639288,1101866.2467456118,0.037626072546657105,278.20019932145885,-35,25
GTY029 colony 25C 8 03 m-50.csv,145000000,639.6,270.85,GTY029 colony 25C 8,3791400.98,788.4545670391061,5.728,510.86,29284646.84639288,1335400.7558578984,0.04560071230711753,277.5945670391061,-50,25
