filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,RawMitoIntDen,RawMitoMean,MitoVolume_um3,ExtracellularBackground,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY029 colony 25C 8 04 m-25.csv,86936352,672.05,154.03,GTY029 colony 25C 8,2192609,1017.5314207862983,2.569,510.86,20851680.272108834,1093171.1430251114,0.05242604570756511,506.6714207862983,-25,25
GTY029 colony 25C 8 04 m-35.csv,86936352,672.05,154.03,GTY029 colony 25C 8,2478625.94,1008.7601712328767,2.92,510.86,20851680.272108834,1221019.9882422104,0.05855739069025743,497.9001712328767,-35,25
GTY029 colony 25C 8 04 m-50.csv,86936352,672.05,154.03,GTY029 colony 25C 8,3035159.75,981.5627173913043,3.6799999999999997,510.86,20851680.272108834,1454762.744604014,0.0697671710682185,470.7027173913043,-50,25
GTY029 colony 25C 8 05 m-25.csv,198000000,659.63,356.69,GTY029 colony 25C 8,4430231.87,777.9267300604453,6.783,510.86,44566029.47845805,1521385.428739397,0.03413778266863086,267.06673006044525,-25,25
GTY029 colony 25C 8 05 m-35.csv,198000000,659.63,356.69,GTY029 colony 25C 8,5223993.93,776.2055107392606,8.008000000000001,510.86,44566029.47845805,1784569.45494247,0.04004326783935464,265.3455107392606,-35,25
GTY029 colony 25C 8 05 m-50.csv,198000000,659.63,356.69,GTY029 colony 25C 8,6789902.92,772.7028293055688,10.469,510.86,44566029.47845805,2302202.553120013,0.051658237901422925,261.8428293055688,-50,25
GTY029 colony 25C 9 01 m-25.csv,114000000,580.05,234.24,GTY029 colony 25C 9,1695886.43,745.4174446085672,2.708,502.82,15193042.076089688,551737.5325438817,0.03631514543174919,242.59744460856717,-25,25
GTY029 colony 25C 9 01 m-35.csv,114000000,580.05,234.24,GTY029 colony 25C 9,2105116.62,742.0121827861581,3.381,502.82,15193042.076089688,679187.6795162512,0.044703863526129144,239.19218278615807,-35,25
GTY029 colony 25C 9 01 m-50.csv,114000000,580.05,234.24,GTY029 colony 25C 9,2866504.16,726.8045059625214,4.696,502.82,15193042.076089688,883372.1676324854,0.05814320550212308,223.98450596252138,-50,25
GTY029 colony 25C 9 02 m-25.csv,122000000,608,238.94,GTY029 colony 25C 9,2857628.39,751.064956925116,4.527,502.82,21106667.6744772,943818.6948853617,0.04471661322581275,248.24495692511601,-25,25
GTY029 colony 25C 9 02 m-35.csv,122000000,608,238.94,GTY029 colony 25C 9,3260925.28,747.5711093990755,5.192,502.82,21106667.6744772,1067227.4796338286,0.050563523152655276,244.75110939907546,-35,25
GTY029 colony 25C 9 02 m-50.csv,122000000,608,238.94,GTY029 colony 25C 9,4173406.01,737.7348247698249,6.734,502.82,21106667.6744772,1328560.0319140006,0.06294503956778237,234.91482476982486,-50,25
GTY029 colony 25C 9 04 m-25.csv,147000000,581.22,300.43,GTY029 colony 25C 9,2247712.84,677.4441258422412,3.9478,502.82,19781399.17695474,578971.2975560592,0.02926847046444312,174.6241258422412,-25,25
GTY029 colony 25C 9 04 m-35.csv,147000000,581.22,300.43,GTY029 colony 25C 9,2636485.13,674.4252401005522,4.6543,502.82,19781399.17695474,670783.7986058621,0.033909825720888485,171.60524010055218,-35,25
GTY029 colony 25C 9 04 m-50.csv,147000000,581.22,300.43,GTY029 colony 25C 9,3434639.81,669.5219666503187,6.117,502.82,19781399.17695474,856400.3779289492,0.04329321552373568,166.70196665031875,-50,25
GTY029 colony 25C 9 05 m-25.csv,132000000,582.66,268.85,GTY029 colony 25C 9,1962049.46,717.3913789926289,3.2560000000000002,502.82,18027197.44687998,586750.9952128998,0.03254809833540989,214.57137899262892,-25,25
GTY029 colony 25C 9 05 m-35.csv,132000000,582.66,268.85,GTY029 colony 25C 9,2249818.37,712.1970286776422,3.766,502.82,18027197.44687998,662227.1688922485,0.03673489297732534,209.37702867764216,-35,25
GTY029 colony 25C 9 05 m-50.csv,132000000,582.66,268.85,GTY029 colony 25C 9,2917445.44,707.0904900366003,4.918,502.82,18027197.44687998,843707.2898295122,0.04680191096345567,204.27049003660028,-50,25
GTY029 colony 36C 01 m-25.csv,188000000,552.56,405.03,GTY029 colony 36C,1794730.0399999998,727.2059083336167,2.9411,496.95,18916367.094986126,568745.8234651885,0.030066334651326222,230.25590833361667,-25,36
GTY029 colony 36C 01 m-35.csv,188000000,552.56,405.03,GTY029 colony 36C,2252262.32,717.5050076262343,3.7371,496.95,18916367.094986126,692228.201058201,0.03659414080844728,220.55500762623427,-35,36
GTY029 colony 36C 01 m-50.csv,188000000,552.56,405.03,GTY029 colony 36C,3319594.59,697.8414225202965,5.6659999999999995,496.95,18916367.094986126,955950.9532207947,0.050535652454861385,200.89142252029654,-50,36
GTY029 colony 36C 02 m-25.csv,205000000,566.89,430.68,GTY029 colony 36C,6407616.49,789.5977862864002,9.663400000000001,496.95,25297521.793902744,2375050.4896279494,0.0938847096951761,292.64778628640016,-25,36
GTY029 colony 36C 02 m-35.csv,205000000,566.89,430.68,GTY029 colony 36C,7435550.27,765.6052076124569,11.559999999999999,496.95,25297521.793902744,2608259.175275049,0.10310334729719244,268.6552076124569,-35,36
GTY029 colony 36C 02 m-50.csv,205000000,566.89,430.68,GTY029 colony 36C,10270017.66,715.4818938374202,17.087000000000003,496.95,25297521.793902744,3136016.1837574537,0.12396535159872071,218.53189383742023,-50,36
GTY029 colony 36C 03 m-25.csv,107000000,571.5,223.89,GTY029 colony 36C,8132612.87,772.4722972272092,12.5325,496.95,14017804.232804235,2899960.686990845,0.20687695724872548,275.5222972272092,-25,36
GTY029 colony 36C 03 m-35.csv,107000000,571.5,223.89,GTY029 colony 36C,9757186.77,744.7687085296662,15.5985,496.95,14017804.232804235,3246493.7641723347,0.23159788154088665,247.81870852966625,-35,36
GTY029 colony 36C 03 m-50.csv,107000000,571.5,223.89,GTY029 colony 36C,13148683.39,705.2470105414902,22.197999999999997,496.95,14017804.232804235,3883242.663979172,0.27702217833030307,208.29701054149024,-50,36
GTY029 colony 36C 04 m-25.csv,142000000,587.23,287.13,GTY029 colony 36C,8365562.81,811.2482749633492,12.278,496.95,21770468.127991945,3240912.253296382,0.14886736629835234,314.29827496334923,-25,36
GTY029 colony 36C 04 m-35.csv,142000000,587.23,287.13,GTY029 colony 36C,9836180.45,781.20180931607,14.991299999999999,496.95,21770468.127991945,3578822.6664986983,0.1643888705313201,284.25180931607,-35,36
GTY029 colony 36C 04 m-50.csv,142000000,587.23,287.13,GTY029 colony 36C,13024473.81,739.9867652671757,20.96,496.95,21770468.127991945,4278198.202737886,0.1965138359720011,243.03676526717567,-50,36
GTY029 colony 36C 05 m-25.csv,156000000,582.55,319.16,GTY029 colony 36C,6321837.85,708.0810125152913,10.626999999999999,496.95,22944567.06139245,1884344.729990762,0.08212596580919779,211.13101251529127,-25,36
GTY029 colony 36C 05 m-35.csv,156000000,582.55,319.16,GTY029 colony 36C,7459830.24,700.7785680492036,12.682,496.95,22944567.06139245,2170953.13681028,0.0946173066156137,203.82856804920362,-35,36
GTY029 colony 36C 05 m-50.csv,156000000,582.55,319.16,GTY029 colony 36C,9955887.44,686.6091030044659,17.2643,496.95,22944567.06139245,2749921.602418745,0.11985066421435711,189.65910300446586,-50,36
GTY029 colony 36C 06 m-25.csv,128000000,557.65,273.45,GTY029 colony 36C,5828992.23,750.9641585550509,9.246,496.95,13940047.871000249,1972465.7008482406,0.14149633624656335,254.01415855505087,-25,36
GTY029 colony 36C 06 m-35.csv,128000000,557.65,273.45,GTY029 colony 36C,6890607,731.64,11.21,496.95,13940047.871000249,2209519.52632905,0.1585015737948473,234.69,-35,36
GTY029 colony 36C 06 m-50.csv,128000000,557.65,273.45,GTY029 colony 36C,9323000,697.36,15.92,496.95,13940047.871000249,2679539.094650206,0.19221878715527965,200.41000000000003,-50,36
GTY029 colony 36C 07 m-25.csv,163000000,564.78,342.84,GTY029 colony 36C,13038361.15,741.1118262529833,20.95,496.95,19530391.534391526,4295952.179390275,0.21996241968961203,244.1618262529833,-25,36
GTY029 colony 36C 07 m-35.csv,163000000,564.78,342.84,GTY029 colony 36C,15029409,719.97,24.86,496.95,19530391.534391526,4656317.460317461,0.23841393308055508,223.02000000000004,-35,36
GTY029 colony 36C 07 m-50.csv,163000000,564.78,342.84,GTY029 colony 36C,19680884,684.05,34.26,496.95,19530391.534391526,5383426.555807507,0.27564355513957334,187.09999999999997,-50,36
GTY029 colony 36C 10 01 m-25.csv,172000000,588.28,348.92,GTY029 colony 36C 10,10328382.68,752.633143896034,16.3361,498.21,26393906.44158898,3490620.5769715295,0.1322510021279512,254.423143896034,-25,36
GTY029 colony 36C 10 01 m-35.csv,172000000,588.28,348.92,GTY029 colony 36C 10,11877660.66,734.4624392941139,19.2609,498.21,26393906.44158898,3821646.6011589807,0.14479276152684992,236.2524392941139,-35,36
GTY029 colony 36C 10 01 m-50.csv,172000000,588.28,348.92,GTY029 colony 36C 10,14932376.94,706.49126487113665,25.1662,498.21,26393906.44158898,4402156.687662719,0.1667868565573993,208.28126487113667,-50,36
GTY029 colony 36C 10 02 m-25.csv,238000000,578.56,489.07,GTY029 colony 36C 10,7233427.81,727.4701611213437,11.835799999999999,498.21,33003085.999832015,2278892.5967918034,0.06905089411345966,229.26016112134374,-25,36
GTY029 colony 36C 10 02 m-35.csv,238000000,578.56,489.07,GTY029 colony 36C 10,8817099.89,715.428167168408,14.6822,498.21,33003085.999832015,2678458.5319559923,0.08115782057379803,217.218167168408,-35,36
GTY029 colony 36C 10 02 m-50.csv,238000000,578.56,489.07,GTY029 colony 36C 10,12672042.89,691.3694589874635,21.8165,498.21,33003085.999832015,3539147.8432854614,0.10723687606981588,193.15945898746355,-50,36
GTY029 colony 36C 10 03 m-25.csv,182000000,600.09,360.52,GTY029 colony 36C 10,4130235.04,726.0044141311247,6.7737,498.21,30847213.90778535,1295885.632821029,0.04200981121649913,227.7944141311247,-25,36
GTY029 colony 36C 10 03 m-35.csv,182000000,600.09,360.52,GTY029 colony 36C 10,5139440.56,719.3075846670897,8.5098,498.21,30847213.90778535,1580159.7598051568,0.05122536396735491,221.09758466708973,-35,36
GTY029 colony 36C 10 03 m-50.csv,182000000,600.09,360.52,GTY029 colony 36C 10,8220569.77,690.050273738841,14.1814,498.21,30847213.90778535,2284843.9220626527,0.07406970136405072,191.84027373884106,-50,36
GTY029 colony 36C 10 04 m-25.csv,103000000,578.68,212.31,GTY029 colony 36C 10,663254.0800000001,667.9166858448262,1.1819,498.21,14348354.49735449,168452.44981943408,0.011740192915535567,169.70668584482627,-25,36
GTY029 colony 36C 10 04 m-35.csv,103000000,578.68,212.31,GTY029 colony 36C 10,952463.14,668.8387354762608,1.6955,498.21,14348354.49735449,242967.17981019587,0.016933452533180265,170.62873547626083,-35,36
GTY029 colony 36C 10 04 m-50.csv,103000000,578.68,212.31,GTY029 colony 36C 10,1636103.01,671.6129017149942,2.9038,498.21,14348354.49735449,422883.46854791325,0.029472610857634116,173.40290171499424,-50,36
GTY029 colony 36C 10 05 m-25.csv,125000000,585.67,255.02,GTY029 colony 36C 10,3989075.05,732.4776599420076,6.4836,498.21,18731879.734609887,1275634.332745444,0.0680996435391651,234.26765994200758,-25,36
GTY029 colony 36C 10 05 m-35.csv,125000000,585.67,255.02,GTY029 colony 36C 10,4628628.5,721.08,7.64,498.21,18731879.734609887,1430021.6679264302,0.07634159989209498,222.87000000000006,-35,36
GTY029 colony 36C 10 05 m-50.csv,125000000,585.67,255.02,GTY029 colony 36C 10,6018588,702.53,10.2,498.21,18731879.734609887,1750284.7064751827,0.09343881827520362,204.32,-50,36
GTY029 colony 36C 10 06 m-25.csv,232000000,585.87,471.39,GTY029 colony 36C 10,14429472,726.16,23.66,498.21,34703995.464852616,4529517.930629041,0.13051862962627545,227.95,-25,36
GTY029 colony 36C 10 06 m-35.csv,232000000,585.87,471.39,GTY029 colony 36C 10,16169901.11,716.4688205309471,26.8765,498.21,34703995.464852616,4926541.689762326,0.1419589192475492,218.25882053094716,-35,36
GTY029 colony 36C 10 06 m-50.csv,232000000,585.87,471.39,GTY029 colony 36C 10,20805834,700.53,35.36,498.21,34703995.464852616,6008260.015117157,0.17312876902609617,202.32,-50,36
GTY029 colony 36C 10 07 m-25.csv,209000000,577.57,430.56,GTY029 colony 36C 10,5757887.61,692.2199557669586,9.902099999999999,498.21,28696767.95162512,1613425.7016880831,0.05622325498146259,194.00995576695863,-25,36
GTY029 colony 36C 10 07 m-35.csv,209000000,577.57,430.56,GTY029 colony 36C 10,7424889.83,681.7338420253087,12.9679,498.21,28696767.95162512,1998756.0519022434,0.06965091174279968,183.52384202530874,-35,36
GTY029 colony 36C 10 07 m-50.csv,209000000,577.57,430.56,GTY029 colony 36C 10,12907194.24,642.5945440444186,23.9179,498.21,28696767.95162512,2900289.8177542626,0.10106677597433118,144.38454404441865,-50,36
GTY029 colony 36C 11 01 m-25.csv,132000000,562.45,280.28,GTY029 colony 36C 11,3096840.69,663.9895223687054,5.5524000000000004,505.4,13429053.497942401,739525.0390526579,0.055069036635081385,158.5895223687054,-25,36
GTY029 colony 36C 11 01 m-35.csv,132000000,562.45,280.28,GTY029 colony 36C 11,4034756.65,657.0176060075505,7.3108,505.4,13429053.497942401,930919.622071051,0.06932131309281674,151.61760600755053,-35,36
GTY029 colony 36C 11 01 m-50.csv,132000000,562.45,280.28,GTY029 colony 36C 11,6457503.19,638.2209952685316,12.046999999999999,505.4,13429053.497942401,1343826.765768036,0.10006861362000956,132.82099526853165,-50,36
GTY029 colony 36C 11 02 m-25.csv,160000000,565.49,336.31,GTY029 colony 36C 11,1613270.91,684.7346847167794,2.807,505.4,16972258.25144874,422770.185605106,0.024909483425343156,179.3346847167794,-25,36
GTY029 colony 36C 11 02 m-35.csv,160000000,565.49,336.31,GTY029 colony 36C 11,2221202.43,681.7699345343952,3.8798999999999997,505.4,16972258.25144874,574702.0315780634,0.03386125894761278,176.36993453439527,-35,36
GTY029 colony 36C 11 02 m-50.csv,160000000,565.49,336.31,GTY029 colony 36C 11,3618777.14,672.2743497659906,6.41,505.4,16972258.25144874,898349.3592004699,0.0529304554462449,166.8743497659906,-50,36
GTY029 colony 36C 11 03 m-25.csv,195000000,576.37,402.4,GTY029 colony 36C 11,5754130.81,684.6944001558815,10.0076,505.4,23984486.43654993,1506934.2731166536,0.06282954096612375,179.29440015588148,-25,36
GTY029 colony 36C 11 03 m-35.csv,195000000,576.37,402.4,GTY029 colony 36C 11,7492115.14,673.6917366327216,13.2469,505.4,23984486.43654993,1872296.8052406146,0.07806282657724217,168.2917366327216,-35,36
GTY029 colony 36C 11 03 m-50.csv,195000000,576.37,402.4,GTY029 colony 36C 11,11353792.66,655.3855477898411,20.631999999999998,505.4,23984486.43654993,2598892.9386075432,0.1083572477352316,149.98554778984112,-50,36
GTY029 colony 36C 11 04 m-25.csv,187000000,577.02,385.87,GTY029 colony 36C 11,1725548.29,702.2841792217553,2.9271,505.4,23209884.437725708,484000.7399008985,0.02085321627513992,196.8841792217553,-25,36
GTY029 colony 36C 11 04 m-35.csv,187000000,577.02,385.87,GTY029 colony 36C 11,2414088.69,703.4171240196079,4.08,505.4,23209884.437725708,678516.7262954566,0.029233955391547963,198.01712401960788,-35,36
GTY029 colony 36C 11 04 m-50.csv,187000000,577.02,385.87,GTY029 colony 36C 11,4064253.91,698.6799845516365,6.9262999999999995,505.4,23209884.437725708,1124309.3617199967,0.04844097198056388,193.27998455163652,-50,36
GTY029 colony 36C 11 05 m-25.csv,161000000,570.79,336.79,GTY029 colony 36C 11,1997069.3099999998,697.7904686307882,3.4078,505.4,18495589.23322415,550624.2034097589,0.029770568348298797,192.39046863078818,-25,36
GTY029 colony 36C 11 05 m-35.csv,161000000,570.79,336.79,GTY029 colony 36C 11,2575836.33,694.669830585251,4.4152000000000005,505.4,18495589.23322415,701825.9477618211,0.03794558469654545,189.26983058525104,-35,36
GTY029 colony 36C 11 05 m-50.csv,161000000,570.79,336.79,GTY029 colony 36C 11,3884490.24,685.0942991304864,6.7509,505.4,18495589.23322415,1018810.9884941638,0.05508399735997839,179.69429913048646,-50,36
GTY029 colony 36C 11 06 m-25.csv,222000000,574.42,459.96,GTY029 colony 36C 11,19324332.14,654.2414427215712,35.1738,505.4,26661996.47266313,4396841.469723692,0.16491043625453283,148.84144272157118,-25,36
GTY029 colony 36C 11 06 m-35.csv,222000000,574.42,459.96,GTY029 colony 36C 11,22731917.34,648.0221920136753,41.7689,505.4,26661996.47266313,5003083.9640547605,0.18764851196287882,142.62219201367532,-35,36
GTY029 colony 36C 11 06 m-50.csv,222000000,574.42,459.96,GTY029 colony 36C 11,32665149.21,637.1904131944387,61.0439,505.4,26661996.47266313,6756530.447635845,0.2534142728044915,131.79041319443877,-50,36
GTY029 colony 36C 12 01 m-25.csv,148000000,560.11,313.93,GTY029 colony 36C 12,8060049,667.11,14.39,504.83,14574662.299487703,1961207.021080037,0.1345627761920064,162.28000000000003,-25,36
GTY029 colony 36C 12 01 m-35.csv,148000000,560.11,313.93,GTY029 colony 36C 12,9448089,656.89,17.13,504.83,14574662.299487703,2187610.481229529,0.150096821200888,152.06,-35,36
GTY029 colony 36C 12 01 m-50.csv,148000000,560.11,313.93,GTY029 colony 36C 12,12030178.28,641.817968318109,22.3219,504.83,14574662.299487703,2568095.8511799765,0.17620276877840557,136.98796831810904,-50,36
GTY029 colony 36C 12 02 m-25.csv,164000000,585.7,333.61,GTY029 colony 36C 12,15502206.03,672.7532473306366,27.441,504.83,22658134.458721776,3869977.181489878,0.17079857958033307,167.92324733063657,-25,36
GTY029 colony 36C 12 02 m-35.csv,164000000,585.7,333.61,GTY029 colony 36C 12,17688375.93,664.5532504496546,31.691,504.83,22658134.458721776,4251103.997648445,0.1876193296227912,159.72325044965459,-35,36
GTY029 colony 36C 12 02 m-50.csv,164000000,585.7,333.61,GTY029 colony 36C 12,22617739.88,650.274938752152,41.4137,504.83,22658134.458721776,5058715.931804819,0.22326268479961164,145.44493875215204,-50,36
GTY029 colony 36C 12 03 m-25.csv,192000000,567.89,403.28,GTY029 colony 36C 12,5892461.28,701.6524867513249,10.001,504.83,21357887.62912572,1653163.4248761234,0.07740294609574154,196.8224867513249,-25,36
GTY029 colony 36C 12 03 m-35.csv,192000000,567.89,403.28,GTY029 colony 36C 12,6905887.17,690.3146326307834,11.908999999999999,504.83,21357887.62912572,1855157.8819181991,0.0868605507310715,185.48463263078344,-35,36
GTY029 colony 36C 12 03 m-50.csv,192000000,567.89,403.28,GTY029 colony 36C 12,9146014.03,670.2804505169865,16.248,504.83,21357887.62912572,2257696.2459057677,0.10570784363650974,165.45045051698656,-50,36
GTY029 colony 36C 12 04 m-25.csv,159000000,569.38,331.49,GTY029 colony 36C 12,11839079.2,705.6283971323007,19.974200000000003,504.83,17970672.293608803,3368428.1044763606,0.18744029435528287,200.79839713230075,-25,36
GTY029 colony 36C 12 04 m-35.csv,159000000,569.38,331.49,GTY029 colony 36C 12,13079044.63,697.4741000716718,22.323999999999998,504.83,17970672.293608803,3611813.9665742856,0.200983797799196,192.64410007167186,-35,36
GTY029 colony 36C 12 04 m-50.csv,159000000,569.38,331.49,GTY029 colony 36C 12,16223447.5,678.4412090416511,28.4771,504.83,17970672.293608803,4152132.1583942235,0.23105046325233544,173.61120904165108,-50,36
GTY029 colony 36C 13 01 m-25.csv,225000000,613.15,437.91,GTY029 colony 36C 13,14836721.59,1104.1712278388463,16.0021,509.95,37954406.6515495,7985880.16292937,0.21040719293139953,594.2212278388463,-25,36
GTY029 colony 36C 13 01 m-35.csv,225000000,613.15,437.91,GTY029 colony 36C 13,16581376.33,1061.829510083356,18.595,509.95,37954406.6515495,8618627.269673303,0.2270784351550769,551.8795100833559,-35,36
GTY029 colony 36C 13 01 m-50.csv,225000000,613.15,437.91,GTY029 colony 36C 13,20576828,979.1962048987094,25.027,509.95,37954406.6515495,9862958.57058873,0.2598633318428144,469.24620489870944,-50,36
GTY029 colony 36C 13 02 m-25.csv,140000000,638.55,260.55,GTY029 colony 36C 13,16360162,1119.72,17.4,509.95,28140362.811791375,8910723.104056437,0.3166527440905156,609.77,-25,36
GTY029 colony 36C 13 02 m-35.csv,140000000,638.55,260.55,GTY029 colony 36C 13,18168334,1084.09,19.95,509.95,28140362.811791375,9619629.629629627,0.341844548841382,574.1399999999999,-35,36
GTY029 colony 36C 13 02 m-50.csv,140000000,638.55,260.55,GTY029 colony 36C 13,21352764,1026.33,24.77,509.95,28140362.811791375,10742195.851179974,0.3817362243346336,516.3799999999999,-50,36
GTY029 colony 36C 13 03 m-25.csv,121000000,615.22,234.72,GTY029 colony 36C 13,8287550.57,928.8920095383224,10.6308,509.95,20751637.18820862,3740395.3262786586,0.18024579421637177,418.94200953832245,-25,36
GTY029 colony 36C 13 03 m-35.csv,121000000,615.22,234.72,GTY029 colony 36C 13,9826742.3,897.8276468602295,13.0328,509.95,20751637.18820862,4245512.55228017,0.20458687253324434,387.8776468602295,-35,36
GTY029 colony 36C 13 03 m-50.csv,121000000,615.22,234.72,GTY029 colony 36C 13,13273986.37,841.8251840409098,18.773000000000003,509.95,20751637.18820862,5232462.274292434,0.2521469620365951,331.8751840409098,-50,36
GTY029 colony 36C 14 01 m-25.csv,178000000,581.88,363.99,GTY029 colony 36C 14,13372895.5,694.5161780104711,22.92,500.88,24761224.48979592,3727337.868480724,0.15053124170077925,193.6361780104711,-25,36
GTY029 colony 36C 14 01 m-35.csv,178000000,581.88,363.99,GTY029 colony 36C 14,15085507,683.565601217656,26.28,500.88,24761224.48979592,4032063.1561266473,0.16283779333240395,182.68560121765597,-35,36
GTY029 colony 36C 14 01 m-50.csv,178000000,581.88,363.99,GTY029 colony 36C 14,18997195.5,665.0735101234336,34.0102,500.88,24761224.48979592,4689891.75946922,0.18940467832687036,164.1935101234336,-50,36
GTY029 colony 36C 14 03 m-25.csv,169000000,555.37,361.77,GTY029 colony 36C 14,2241296.71,670.0436312021104,3.9805,500.88,16555679.264298314,565512.5841941719,0.034158222998054696,169.16363120211042,-25,36
GTY029 colony 36C 14 03 m-35.csv,169000000,555.37,361.77,GTY029 colony 36C 14,2915916.71,668.028177518888,5.2017,500.88,16555679.264298314,730204.6485260769,0.044105991476938985,167.14817751888802,-35,36
GTY029 colony 36C 14 03 m-50.csv,169000000,555.37,361.77,GTY029 colony 36C 14,4454080.54,664.8862833855799,7.9750000000000005,500.88,16555679.264298314,1098471.579743008,0.06635013654267993,164.00628338557988,-50,36
GTY029 colony 36C 14 04 m-25.csv,108000000,574.02,224.07,GTY029 colony 36C 14,2785271.27,709.6265285295565,4.6741,500.88,13763735.449735446,819435.751238767,0.05953585450921447,208.74652852955649,-25,36
GTY029 colony 36C 14 04 m-35.csv,108000000,574.02,224.07,GTY029 colony 36C 14,3479711.71,703.5072344900105,5.896199999999999,500.88,13763735.449735446,1003385.1515915008,0.07290064207175583,202.62723449001055,-35,36
